|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.40051080280061 |   48.4557537319362 | 47.229385917165835 | 47.792659759521484 |   9518000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 47.436155892951525 |  47.89247802395695 |  46.35239219176086 |  46.53776931762695 |   9215500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 46.880011556869626 | 47.393375291432704 |  46.20978607676908 | 46.787322998046875 |   7226000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  46.42369746964628 |  47.72849628054162 |  46.20266793898157 |  46.52351760864258 |   8545100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  46.70176559685142 |   47.5858891018035 | 46.409431323237946 |  47.46467971801758 |   5934900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  48.38446758059668 |  48.49141930327056 |  47.91388217674782 |     48.42724609375 |   7184700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  48.26325390681724 |  48.92634800111823 |  47.65719601175614 |  48.27751159667969 |  12631000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 48.512791978983714 |  48.66252216363564 |  47.65005780658621 |   47.7498779296875 |  12876600 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.93525639603431 | 47.999424138352985 |  45.64650900381295 |  45.88180160522461 |  12123000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 46.167011133085516 | 47.735617829645385 | 46.167011133085516 |   47.2079963684082 |   4705500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 47.421898655488796 |  47.94238854119637 | 47.421898655488796 |  47.75701141357422 |   4158200 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 47.471809420934356 |  48.03508325501205 |  47.35772616552109 | 47.871089935302734 |   3872800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.60727835692133 |   47.8853549429662 |  47.07252531569291 |  47.27217102050781 |   5568800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.57163330890912 |  47.84257290224328 |  46.59481575644817 |  46.65898895263672 |   3917300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 46.658982081233326 |  47.34346524763474 | 46.658982081233326 |  46.97983169555664 |   5086100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  46.70177467501317 |   47.1295761031621 |  45.54670864309494 |  46.09572219848633 |   8007400 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 46.787333516881645 |  46.88002209654285 | 45.418364156903394 | 45.867557525634766 |   5483700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  46.03866197099028 |  47.80691405053829 |  45.97449423057901 | 47.721351623535156 |   8283300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  48.59834414333277 |  48.69103268382366 |  48.07071738728058 |   48.2204475402832 |   7949000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.55023776077712 |  47.91386587847056 |  46.42369015275863 |  46.90140151977539 |   8779900 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  47.30069189117744 |  47.72136716117573 |  46.56629849960012 |  46.88715362548828 |   6159800 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 47.210416893742725 |     47.46184071554 | 45.191832994762706 | 45.536643981933594 |  13908400 |      0.49 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
| 44.983496555507436 | 46.025114336371985 | 44.437546659914695 |  45.75932312011719 |   9448300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  45.97483233892806 |  46.05385202046076 | 45.163088438156066 |  45.17745590209961 |   6149100 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  45.22056352443447 | 46.420220869501584 |  44.99787191802195 |  46.36275100708008 |   8106000 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  46.73629074046834 | 46.901515212714145 |  45.07688831871173 |  45.57973861694336 |   9065300 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  45.32831475033966 |   45.5797412843261 |  44.73926237060911 |  45.04097366333008 |   7979500 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
|  45.40015440792409 |   45.5797436241419 | 44.451923565519195 |  45.24211502075195 |   8941700 |       0.0 |            0 |
|--------------------|--------------------|--------------------|--------------------|-----------|-----------|--------------|
